Virtual User Script started at: 20.05.2023 5:20:45	[MsgId: MMSG-15967]
..\\Parameters\\common_lib.h(62): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(62): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 37 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(72): Notify: Transaction "click_Flights" ended with a "Pass" status (Duration: 0,1383 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(76): Notify: Transaction "Find_Flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(78): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(78): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(82): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(82): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(88): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(88): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(95): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(95): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(95): Registered web_reg_find successful for "Text=Flight departing from <B>Paris</B> to <B>Paris</B> on <B>05/21/2023<" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(95): web_submit_data("reservations.pl") was successful, 3541 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(120): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(120): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(122): Notify: Transaction "Find_Flight" ended with a "Pass" status (Duration: 0,0534 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(126): Notify: Transaction "Choose_Flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(128): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(128): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(131): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(131): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(131): Registered web_reg_find successful for "Text=<b>Payment Details</font></b>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(131): web_submit_data("reservations.pl_2") was successful, 2831 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(150): Notify: Transaction "Choose_Flight" ended with a "Pass" status (Duration: 0,0959 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(169): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(171): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(171): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(174): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(174): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(174): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(174): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parameters\\common_lib.h(174): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(174): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(174): web_url("SignOff Button") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(184): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1395 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): Notify: Transaction "UC_4_SearchFlight" ended with a "Pass" status (Duration: 10,6198 Think Time: 10,0042 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 13.	[MsgId: MMSG-15965]
Waiting 21,3800 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 14.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_4_SearchFlight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(27): Notify: Transaction "open_homepage" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(30): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(30): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(41): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Downloading resource "http://localhost:1080/favicon.ico" (specified by argument number 10)  	[MsgId: MMSG-26577]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://localhost:1080/favicon.ico"  	[MsgId: MWAR-26627]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): web_url("WebTours") highest severity level was "warning", 10288 body bytes, 2587 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Parameters\\common_lib.h(53): Notify: Transaction "open_homepage" ended with a "Pass" status (Duration: 0,0900 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(6): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(2): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Registered web_reg_find successful for "Text=Welcome, <b>iamunknown</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") was successful, 5785 body bytes, 2073 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(23): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1009 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(57): Notify: Transaction "click_Flights" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(59): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(59): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(62): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(62): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(62): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(62): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 37 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(72): Notify: Transaction "click_Flights" ended with a "Pass" status (Duration: 0,1003 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(76): Notify: Transaction "Find_Flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(78): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(78): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(82): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(82): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(88): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(88): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(95): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(95): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(95): Registered web_reg_find successful for "Text=Flight departing from <B>London</B> to <B>San Francisco</B> on <B>05/21/2023<" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(95): web_submit_data("reservations.pl") was successful, 3618 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(120): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(120): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(122): Notify: Transaction "Find_Flight" ended with a "Pass" status (Duration: 0,0568 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(126): Notify: Transaction "Choose_Flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(128): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(128): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(131): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(131): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(131): Registered web_reg_find successful for "Text=<b>Payment Details</font></b>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(131): web_submit_data("reservations.pl_2") was successful, 2917 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(150): Notify: Transaction "Choose_Flight" ended with a "Pass" status (Duration: 0,1132 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(169): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(171): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(171): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(174): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(174): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(174): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(174): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parameters\\common_lib.h(174): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(174): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(174): web_url("SignOff Button") was successful, 2172 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(184): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1499 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(20): Notify: Transaction "UC_4_SearchFlight" ended with a "Pass" status (Duration: 10,6192 Think Time: 10,0074 Wasted Time: 0,0005).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 14.	[MsgId: MMSG-15965]
Waiting 21,3800 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 15.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_4_SearchFlight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(27): Notify: Transaction "open_homepage" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(30): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(30): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(41): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Downloading resource "http://localhost:1080/favicon.ico" (specified by argument number 10)  	[MsgId: MMSG-26577]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): Warning -26627: HTTP Status-Code=404 (Not Found) for "http://localhost:1080/favicon.ico"  	[MsgId: MWAR-26627]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(41): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(41): web_url("WebTours") highest severity level was "warning", 10289 body bytes, 2587 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26387]
..\\Parameters\\common_lib.h(53): Notify: Transaction "open_homepage" ended with a "Pass" status (Duration: 0,0956 Wasted Time: 0,0004).	[MsgId: MMSG-16871]
Action.c(6): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(2): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(4): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(4): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(7): Registered web_reg_find successful for "Text=Welcome, <b>machinegun</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(7): web_submit_data("login.pl") was successful, 5785 body bytes, 2057 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(23): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1236 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(57): Notify: Transaction "click_Flights" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(59): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(59): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(62): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(62): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(62): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(62): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(62): Registered web_reg_find successful for "Text=<title>Flight Selections</title>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(62): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(72): Notify: Transaction "click_Flights" ended with a "Pass" status (Duration: 0,1467 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(12): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\Parameters\\common_lib.h(76): Notify: Transaction "Find_Flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(78): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(78): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(82): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(82): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(88): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(88): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(95): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(95): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(95): Registered web_reg_find successful for "Text=Flight departing from <B>Seattle</B> to <B>Portland</B> on <B>05/21/2023<" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(95): web_submit_data("reservations.pl") was successful, 3578 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(120): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(120): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(122): Notify: Transaction "Find_Flight" ended with a "Pass" status (Duration: 0,0512 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(126): Notify: Transaction "Choose_Flight" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(128): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(128): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(131): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(131): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(131): Registered web_reg_find successful for "Text=<b>Payment Details</font></b>" (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(131): web_submit_data("reservations.pl_2") was successful, 2757 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(150): Notify: Transaction "Choose_Flight" ended with a "Pass" status (Duration: 0,0991 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\Parameters\\common_lib.h(169): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
..\\Parameters\\common_lib.h(171): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(171): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(174): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(174): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(174): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(174): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\Parameters\\common_lib.h(174): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\Parameters\\common_lib.h(174): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
..\\Parameters\\common_lib.h(174): web_url("SignOff Button") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parameters\\common_lib.h(184): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1365 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
